pokemon;movimientos
Pidgeotto;aerialace,agility,aircutter,airslash,fly,gust,headbutt,heatwave,hurricane,mudslap,protect,quickattack,rest,sandattack,swift,tackle,takedown,whirlwind
Pidgeot;aerialace,agility,aircutter,airslash,fly,gust,headbutt,heatwave,hurricane,mudslap,protect,quickattack,rest,sandattack,swift,tackle,takedown,whirlwind
Rattata;blizzard,bodyslam,bubblebeam,cut,furyswipes,headbutt,irontail,mudslap,protect,quickattack,rest,screech,shadowball,suckerpunch,superfang,swift,tackle,tailwhip,takedown,thunderbolt,thunderwave,watergun
Raticate;blizzard,bodyslam,bubblebeam,cut,furyswipes,headbutt,irontail,mudslap,protect,quickattack,rest,roar,scaryface,shadowball,strength,suckerpunch,superfang,swift,swordsdance,tackle,tailwhip,takedown,thunderbolt,thunderwave,watergun
Spearow;aerialace,agility,aircutter,fly,growl,headbutt,heatwave,leer,mudslap,protect,quickattack,rest,scaryface,swift,takedown,whirlwind
Fearow;aerialace,agility,aircutter,fly,growl,headbutt,heatwave,leer,mudslap,protect,quickattack,rest,swift,takedown,whirlwind
Ekans;acid,acidspray,aquatail,bodyslam,bulldoze,earthquake,fissure,headbutt,irontail,leer,megadrain,protect,rest,rockslide,rocktomb,scaryface,screech,strength,suckerpunch,takedown
Arbok;acid,acidspray,aquatail,bodyslam,bulldoze,earthquake,fissure,headbutt,irontail,leer,megadrain,protect,rest,rockslide,rocktomb,screech,strength,suckerpunch,takedown
Pikachu;agility,bodyslam,charm,electroweb,flash,fly,growl,headbutt,irontail,megakick,megapunch,mudslap,protect,quickattack,rest,strength,swift,tailwhip,takedown,thunderbolt,thunderpunch,thundershock,thunderwave
Raichu;agility,bodyslam,charm,electroweb,flash,growl,headbutt,irontail,megakick,megapunch,mudslap,protect,quickattack,rest,strength,swift,tailwhip,takedown,thunderbolt,thunderpunch,thundershock,thunderwave
Sandshrew;aerialace,agility,bodyslam,bulldoze,cut,earthquake,fissure,furycutter,furyswipes,headbutt,irontail,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,shadowclaw,strength,superfang,swift,swordsdance,takedown
Sandslash;aerialace,agility,bodyslam,bulldoze,cut,earthquake,fissure,furycutter,furyswipes,headbutt,irontail,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,shadowclaw,strength,superfang,swift,swordsdance,takedown
Nidoran-F;aerialace,blizzard,bodyslam,charm,cut,furyswipes,growl,headbutt,irontail,mudslap,protect,rest,shadowclaw,strength,suckerpunch,superfang,tackle,tailwhip,takedown,thunderbolt,waterpulse
Nidorina;aerialace,blizzard,bodyslam,bubblebeam,charm,cut,furyswipes,growl,headbutt,irontail,mudslap,protect,rest,shadowclaw,strength,superfang,tackle,tailwhip,takedown,thunderbolt,watergun,waterpulse
Nidoqueen;aerialace,aquatail,blizzard,bodyslam,bubblebeam,bulldoze,charm,cut,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,furyswipes,growl,headbutt,icepunch,irontail,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandstorm,shadowball,shadowclaw,strength,superfang,tackle,tailwhip,takedown,thunderbolt,thunderpunch,watergun,waterpulse,whirlpool
Nidoran-M;blizzard,bodyslam,cut,headbutt,irontail,leer,mudslap,protect,rest,shadowclaw,strength,suckerpunch,superfang,tackle,takedown,thunderbolt,waterpulse
Nidorino;blizzard,bodyslam,bubblebeam,cut,headbutt,irontail,leer,mudslap,protect,rest,shadowclaw,strength,suckerpunch,superfang,tackle,takedown,thunderbolt,watergun,waterpulse
Nidoking;aquatail,blizzard,bodyslam,bubblebeam,bulldoze,cut,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,headbutt,icepunch,irontail,leer,megahorn,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandstorm,shadowball,shadowclaw,strength,suckerpunch,superfang,tackle,takedown,thunderbolt,thunderpunch,watergun,waterpulse,whirlpool
Clefairy;blizzard,bodyslam,bubblebeam,charm,fireblast,firepunch,flamethrower,flash,growl,headbutt,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,psywave,rest,shadowball,strength,takedown,thunderbolt,thunderpunch,thunderwave,watergun,waterpulse
Clefable;blizzard,bodyslam,bubblebeam,charm,fireblast,firepunch,flamethrower,flash,growl,headbutt,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,psywave,rest,shadowball,strength,takedown,thunderbolt,thunderpunch,thunderwave,watergun,waterpulse
Vulpix;agility,bodyslam,charm,energyball,fireblast,firespin,flamethrower,headbutt,heatwave,irontail,protect,quickattack,rest,roar,swift,tackle,tailwhip,takedown
Ninetales;agility,bodyslam,energyball,fireblast,firespin,flamethrower,headbutt,heatwave,irontail,protect,quickattack,rest,roar,shadowball,swift,tackle,tailwhip,takedown
Jigglypuff;blizzard,bodyslam,bubblebeam,charm,fireblast,firepunch,flamethrower,flash,headbutt,icepunch,megakick,megapunch,mudslap,protect,psychic,psywave,rest,screech,shadowball,strength,takedown,thunderbolt,thunderpunch,thunderwave,watergun,waterpulse
Zubat;aerialace,agility,aircutter,airslash,fly,gust,headbutt,heatwave,megadrain,protect,quickattack,rest,shadowball,superfang,swift,takedown,whirlwind
Golbat;aerialace,agility,aircutter,airslash,fly,headbutt,heatwave,megadrain,protect,quickattack,rest,screech,shadowball,superfang,swift,takedown,whirlwind
Crobat;aerialace,agility,aircutter,airslash,fly,heatwave,hurricane,protect,rest,screech,shadowball,superfang,swift
Oddish;acid,charm,cut,energyball,flash,headbutt,megadrain,protect,razorleaf,rest,swordsdance,takedown,tickle
Gloom;acid,charm,cut,energyball,flash,headbutt,megadrain,protect,razorleaf,rest,swordsdance,takedown
Vileplume;acid,bodyslam,charm,cut,energyball,flash,headbutt,megadrain,protect,rest,swordsdance,takedown
Bellossom;acid,charm,cut,energyball,flash,megadrain,protect,rest,swordsdance
Paras;aerialace,agility,bodyslam,cut,energyball,flash,furycutter,furyswipes,headbutt,megadrain,protect,rest,screech,stringshot,swordsdance,takedown
Parasect;aerialace,bodyslam,cut,energyball,flash,furycutter,furyswipes,headbutt,megadrain,protect,rest,screech,stringshot,swordsdance,takedown
Venonat;agility,flash,headbutt,megadrain,protect,psychic,psywave,rest,screech,stringshot,swift,tackle,takedown
Venomoth;aerialace,agility,aircutter,energyball,flash,gust,headbutt,megadrain,protect,psychic,psywave,rest,screech,stringshot,swift,tackle,takedown,whirlwind
Diglett;aerialace,agility,bodyslam,bulldoze,cut,earthquake,fissure,furyswipes,growl,headbutt,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,screech,shadowclaw,suckerpunch,takedown
Dugtrio;aerialace,agility,bodyslam,bulldoze,charm,cut,earthquake,fissure,furyswipes,growl,headbutt,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,screech,shadowclaw,suckerpunch,takedown
Meowth;aerialace,bodyslam,bubblebeam,charm,cut,flash,furyswipes,growl,headbutt,irontail,mudslap,protect,rest,screech,shadowball,shadowclaw,swift,tailwhip,takedown,thunderbolt,watergun,waterpulse
Persian;aerialace,bodyslam,bubblebeam,charm,cut,flash,furyswipes,growl,headbutt,irontail,mudslap,protect,rest,roar,screech,shadowball,shadowclaw,swift,takedown,thunderbolt,watergun,waterpulse
Psyduck;aerialace,aquatail,blizzard,bodyslam,bubblebeam,flash,furyswipes,headbutt,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,rest,screech,shadowclaw,strength,swift,tailwhip,takedown,watergun,waterpulse,whirlpool
Golduck;aerialace,aquajet,aquatail,blizzard,bodyslam,bubblebeam,charm,flash,furycutter,furyswipes,headbutt,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,rest,screech,shadowclaw,strength,swift,tailwhip,takedown,watergun,waterpulse,whirlpool
Mankey;aerialace,bodyslam,bulldoze,earthquake,firepunch,furyswipes,headbutt,icepunch,irontail,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,screech,strength,swift,takedown,thunderbolt,thunderpunch
Primeape;aerialace,bodyslam,bulldoze,earthquake,firepunch,furyswipes,headbutt,icepunch,irontail,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,screech,strength,swift,takedown,thunderbolt,thunderpunch
Growlithe;aerialace,agility,bodyslam,charm,fireblast,firespin,flamethrower,headbutt,heatwave,irontail,leer,mudslap,protect,rest,roar,snarl,strength,swift,takedown
Arcanine;aerialace,agility,bodyslam,bulldoze,fireblast,firespin,flamethrower,headbutt,heatwave,irontail,leer,mudslap,protect,rest,roar,scaryface,snarl,strength,swift,takedown
Poliwag;blizzard,bodyslam,bubble,bubblebeam,bulldoze,headbutt,hydropump,protect,psychic,psywave,rest,takedown,watergun,waterpulse,whirlpool
Poliwhirl;blizzard,bodyslam,bubble,bubblebeam,bulldoze,earthquake,fissure,headbutt,hydropump,icepunch,megakick,megapunch,mudslap,protect,psychic,psywave,rest,strength,takedown,watergun,waterpulse,whirlpool
Poliwrath;blizzard,bodyslam,bubble,bubblebeam,bulldoze,earthquake,fissure,headbutt,hydropump,icepunch,megakick,megapunch,mudslap,protect,psychic,psywave,rest,rockslide,rocktomb,strength,takedown,watergun,waterpulse,whirlpool
Abra;bodyslam,energyball,firepunch,flash,headbutt,icepunch,irontail,megakick,megapunch,protect,psychic,psywave,rest,shadowball,swift,takedown,thunderpunch,thunderwave
Kadabra;bodyslam,energyball,firepunch,flash,headbutt,icepunch,irontail,megakick,megapunch,protect,psychic,psywave,rest,shadowball,swift,takedown,thunderpunch,thunderwave
Alakazam;bodyslam,energyball,firepunch,flash,headbutt,icepunch,irontail,megakick,megapunch,protect,psychic,psywave,rest,shadowball,swift,takedown,thunderpunch,thunderwave
Machop;bodyslam,bulldoze,earthquake,fireblast,firepunch,fissure,flamethrower,headbutt,icepunch,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,scaryface,strength,takedown,thunderpunch,tickle
Machoke;bodyslam,bulldoze,earthquake,fireblast,firepunch,fissure,flamethrower,headbutt,icepunch,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,scaryface,strength,takedown,thunderpunch
Machamp;bodyslam,bulldoze,earthquake,fireblast,firepunch,fissure,flamethrower,headbutt,icepunch,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,scaryface,strength,takedown,thunderpunch
Bellsprout;acid,acidspray,cut,energyball,flash,headbutt,megadrain,protect,razorleaf,rest,suckerpunch,swordsdance,takedown,tickle,vinewhip
Weepinbell;acid,cut,energyball,flash,headbutt,megadrain,protect,razorleaf,rest,suckerpunch,swordsdance,takedown,vinewhip
Victreebel;acid,bodyslam,cut,energyball,flash,headbutt,megadrain,protect,razorleaf,rest,suckerpunch,swordsdance,takedown,vinewhip
Tentacool;acid,acidspray,blizzard,bubble,bubblebeam,cut,headbutt,hydropump,megadrain,protect,rest,screech,swordsdance,takedown,tickle,watergun,waterpulse,whirlpool
Tentacruel;acid,acidspray,blizzard,bubblebeam,cut,headbutt,hydropump,megadrain,protect,rest,screech,swordsdance,takedown,watergun,waterpulse,whirlpool
Geodude;bodyslam,bulldoze,earthquake,explosion,fireblast,firepunch,fissure,flamethrower,harden,headbutt,megapunch,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,strength,suckerpunch,tackle,takedown,thunderpunch
Graveler;bodyslam,bulldoze,earthquake,explosion,fireblast,firepunch,fissure,flamethrower,harden,headbutt,megapunch,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,strength,suckerpunch,tackle,takedown,thunderpunch
Golem;bodyslam,bulldoze,earthquake,explosion,fireblast,firepunch,fissure,flamethrower,furycutter,harden,headbutt,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandattack,sandstorm,strength,suckerpunch,tackle,takedown,thunderpunch
Ponyta;agility,bodyslam,charm,fireblast,firespin,flamethrower,growl,headbutt,heatwave,irontail,protect,quickattack,rest,strength,swift,tackle,tailwhip,takedown
Rapidash;agility,bodyslam,charm,fireblast,firespin,flamethrower,growl,headbutt,heatwave,irontail,megahorn,protect,quickattack,rest,strength,swift,swordsdance,tackle,tailwhip,takedown
Slowpoke;aquatail,blizzard,bodyslam,bubblebeam,bulldoze,earthquake,fireblast,fissure,flamethrower,flash,growl,headbutt,hydropump,irontail,mudslap,protect,psychic,psywave,rest,shadowball,strength,swift,tackle,takedown,thunderwave,watergun,waterpulse,whirlpool
Slowbro;aerialace,aquatail,blizzard,bodyslam,bubblebeam,bulldoze,earthquake,fireblast,fissure,flamethrower,flash,furycutter,growl,headbutt,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,psywave,rest,shadowball,strength,swift,tackle,takedown,thunderwave,watergun,waterpulse,whirlpool
Magnemite;electroweb,explosion,flash,headbutt,protect,rest,screech,swift,tackle,takedown,thunderbolt,thundershock,thunderwave
Magneton;electroweb,explosion,flash,headbutt,protect,rest,screech,swift,tackle,takedown,thunderbolt,thundershock,thunderwave
Farfetchd;aerialace,agility,aircutter,airslash,bodyslam,cut,fly,furycutter,gust,headbutt,heatwave,irontail,leer,mudslap,protect,quickattack,razorleaf,rest,sandattack,swift,swordsdance,takedown,whirlwind
Doduo;aerialace,agility,aircutter,bodyslam,fly,growl,headbutt,mudslap,protect,quickattack,rest,swift,swordsdance,takedown,whirlwind
Dodrio;aerialace,agility,aircutter,bodyslam,fly,growl,headbutt,mudslap,protect,quickattack,rest,swift,swordsdance,takedown,whirlwind
Seel;aquajet,aquatail,blizzard,bodyslam,bubblebeam,growl,headbutt,irontail,megahorn,protect,rest,strength,takedown,watergun,waterpulse,whirlpool
Dewgong;aquajet,aquatail,blizzard,bodyslam,bubblebeam,growl,headbutt,irontail,megahorn,protect,rest,strength,takedown,watergun,waterpulse,whirlpool
Grimer;acidspray,bodyslam,explosion,fireblast,firepunch,flamethrower,harden,headbutt,icepunch,megadrain,mudslap,protect,rest,rockslide,rocktomb,scaryface,screech,shadowball,strength,thunderbolt,thunderpunch
Muk;bodyslam,explosion,fireblast,firepunch,flamethrower,harden,headbutt,icepunch,megadrain,mudslap,protect,rest,rockslide,rocktomb,screech,shadowball,strength,thunderbolt,thunderpunch
Shellder;blizzard,bubblebeam,explosion,headbutt,hydropump,leer,protect,rest,screech,swift,tackle,takedown,watergun,waterpulse,whirlpool
Cloyster;blizzard,bubblebeam,explosion,headbutt,hydropump,leer,protect,rest,screech,swift,tackle,takedown,watergun,waterpulse,whirlpool
Gastly;energyball,explosion,firepunch,headbutt,icepunch,megadrain,protect,psychic,psywave,rest,scaryface,shadowball,suckerpunch,thunderbolt,thunderpunch
Haunter;energyball,explosion,firepunch,headbutt,icepunch,megadrain,protect,psychic,psywave,rest,scaryface,shadowball,shadowclaw,suckerpunch,thunderbolt,thunderpunch
Gengar;bodyslam,energyball,explosion,firepunch,headbutt,icepunch,megadrain,megakick,megapunch,protect,psychic,psywave,rest,scaryface,shadowball,shadowclaw,strength,suckerpunch,takedown,thunderbolt,thunderpunch
Onix;bodyslam,bulldoze,earthquake,explosion,fissure,harden,headbutt,irontail,mudslap,protect,rest,roar,rockslide,rocktomb,sandstorm,scaryface,screech,strength,tackle,takedown
Drowzee;bodyslam,firepunch,flash,headbutt,icepunch,megakick,megapunch,protect,psychic,psywave,rest,shadowball,takedown,thunderpunch,thunderwave
Hypno;bodyslam,firepunch,flash,headbutt,icepunch,megakick,megapunch,protect,psychic,psywave,rest,shadowball,takedown,thunderpunch,thunderwave
Krabby;agility,blizzard,bodyslam,bubble,bubblebeam,cut,furycutter,harden,headbutt,leer,mudslap,protect,rest,rockslide,rocktomb,strength,swordsdance,takedown,tickle,watergun,waterpulse,whirlpool
Kingler;agility,blizzard,bodyslam,bubble,bubblebeam,cut,furycutter,harden,headbutt,hydropump,leer,mudslap,protect,rest,rockslide,rocktomb,strength,swordsdance,takedown,watergun,waterpulse,whirlpool
Voltorb;explosion,flash,headbutt,protect,rest,screech,suckerpunch,swift,tackle,takedown,thunderbolt,thundershock,thunderwave
Electrode;explosion,flash,headbutt,protect,rest,screech,suckerpunch,swift,tackle,takedown,thunderbolt,thundershock,thunderwave
Exeggcute;energyball,explosion,flash,headbutt,megadrain,protect,psychic,psywave,rest,strength,swordsdance,takedown
Exeggutor;bulldoze,energyball,explosion,flash,headbutt,megadrain,protect,psychic,psywave,rest,strength,swordsdance,takedown
Cubone;aerialace,blizzard,bodyslam,bubblebeam,bulldoze,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,growl,headbutt,irontail,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,sandstorm,screech,strength,swift,swordsdance,tailwhip,takedown,thunderpunch,watergun
Marowak;aerialace,blizzard,bodyslam,bubblebeam,bulldoze,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,growl,headbutt,irontail,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,sandstorm,screech,strength,swift,swordsdance,tailwhip,takedown,thunderpunch,watergun
Hitmonlee;bodyslam,bulldoze,earthquake,headbutt,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,strength,suckerpunch,swift,tackle,takedown
Hitmonchan;agility,bodyslam,bulldoze,earthquake,firepunch,headbutt,icepunch,leer,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,strength,swift,tackle,takedown,thunderpunch
Lickitung;acid,aquatail,blizzard,bodyslam,bubblebeam,bulldoze,cut,earthquake,fireblast,firepunch,fissure,flamethrower,headbutt,hydropump,icepunch,irontail,megakick,megapunch,mudslap,protect,rest,rockslide,rocktomb,sandstorm,screech,shadowball,strength,swordsdance,takedown,thunderbolt,thunderpunch,watergun,waterpulse,whirlpool
Koffing;explosion,fireblast,flamethrower,flash,headbutt,protect,psywave,rest,screech,shadowball,smokescreen,tackle,thunderbolt
Weezing;explosion,fireblast,flamethrower,flash,headbutt,heatwave,protect,rest,screech,shadowball,smokescreen,tackle,thunderbolt
Rhyhorn;aquatail,blizzard,bodyslam,bulldoze,earthquake,fireblast,fissure,flamethrower,headbutt,irontail,leer,megahorn,mudslap,protect,rest,roar,rockslide,rocktomb,sandattack,sandstorm,scaryface,strength,swordsdance,tackle,tailwhip,takedown,thunderbolt
Rhydon;aquatail,blizzard,bodyslam,bubblebeam,bulldoze,cut,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,headbutt,hydropump,icepunch,irontail,leer,megahorn,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandattack,sandstorm,scaryface,shadowclaw,strength,swordsdance,tackle,tailwhip,takedown,thunderbolt,thunderpunch,watergun,whirlpool
Chansey;blizzard,bodyslam,bubblebeam,bulldoze,charm,earthquake,fireblast,firepunch,flamethrower,flash,growl,headbutt,icepunch,irontail,megakick,megapunch,mudslap,protect,psychic,psywave,rest,rockslide,rocktomb,sandstorm,shadowball,strength,tailwhip,takedown,thunderbolt,thunderpunch,thunderwave,watergun,waterpulse
Tangela;bodyslam,cut,energyball,flash,headbutt,megadrain,protect,rest,swordsdance,takedown,tickle,vinewhip
Kangaskhan;aerialace,aquatail,blizzard,bodyslam,bubblebeam,bulldoze,cut,earthquake,fireblast,firepunch,fissure,flamethrower,furycutter,growl,headbutt,hydropump,icepunch,irontail,leer,megakick,megapunch,mudslap,protect,rest,roar,rockslide,rocktomb,sandstorm,shadowball,shadowclaw,strength,suckerpunch,tailwhip,takedown,thunderbolt,thunderpunch,watergun,waterpulse,whirlpool
Horsea;agility,blizzard,bubble,bubblebeam,headbutt,hydropump,leer,protect,rest,smokescreen,swift,takedown,watergun,waterpulse,whirlpool
Seadra;agility,blizzard,bubble,bubblebeam,headbutt,hydropump,leer,protect,rest,smokescreen,swift,takedown,watergun,waterpulse,whirlpool
Goldeen;agility,aquatail,blizzard,bodyslam,bubblebeam,furycutter,headbutt,hydropump,megahorn,mudslap,protect,quickattack,rest,swift,swordsdance,tailwhip,takedown,watergun,waterpulse,whirlpool
Seaking;agility,aquatail,blizzard,bodyslam,bubblebeam,furycutter,headbutt,hydropump,megahorn,mudslap,protect,quickattack,rest,swift,swordsdance,tailwhip,takedown,watergun,waterpulse,whirlpool
Staryu;blizzard,bubblebeam,flash,harden,headbutt,hydropump,protect,psychic,psywave,rest,swift,tackle,takedown,thunderbolt,thunderwave,watergun,waterpulse,whirlpool
Starmie;agility,blizzard,bubblebeam,flash,harden,headbutt,hydropump,protect,psychic,psywave,rest,swift,tackle,takedown,thunderbolt,thunderwave,watergun,waterpulse,whirlpool
Mrmime;aerialace,bodyslam,charm,energyball,firepunch,flash,headbutt,icepunch,megakick,megapunch,mudslap,protect,psychic,psywave,rest,shadowball,suckerpunch,takedown,thunderbolt,thunderpunch,thunderwave,tickle
Scyther;aerialace,agility,airslash,cut,furycutter,headbutt,leer,protect,quickattack,rest,swift,swordsdance,takedown
Jynx;blizzard,bodyslam,bubblebeam,charm,energyball,flash,headbutt,icepunch,megakick,megapunch,mudslap,protect,psychic,psywave,rest,screech,shadowball,takedown,watergun,waterpulse
Electabuzz;bodyslam,electroweb,firepunch,flash,headbutt,icepunch,irontail,leer,megakick,megapunch,mudslap,protect,psychic,psywave,quickattack,rest,screech,strength,swift,takedown,thunderbolt,thunderpunch,thundershock,thunderwave
Magmar;bodyslam,fireblast,firepunch,firespin,flamethrower,headbutt,heatwave,irontail,leer,megakick,megapunch,mudslap,protect,psychic,psywave,rest,scaryface,screech,smokescreen,strength,takedown,thunderpunch
Pinsir;bodyslam,bulldoze,cut,earthquake,furycutter,harden,headbutt,protect,quickattack,rest,rockslide,rocktomb,strength,stringshot,swordsdance,takedown
Tauros;blizzard,bodyslam,bulldoze,earthquake,fireblast,fissure,flamethrower,headbutt,irontail,leer,megahorn,protect,rest,rockslide,rocktomb,sandstorm,scaryface,strength,tackle,tailwhip,takedown,thunderbolt,waterpulse,whirlpool
Magikarp;hydropump,tackle
Gyarados;aquatail,blizzard,bodyslam,bubblebeam,bulldoze,earthquake,fireblast,flamethrower,headbutt,hurricane,hydropump,irontail,leer,protect,rest,roar,sandstorm,scaryface,strength,tackle,takedown,thunderbolt,thunderwave,watergun,waterpulse,whirlpool
Lapras;aquatail,blizzard,bodyslam,bubblebeam,bulldoze,charm,fissure,growl,headbutt,hydropump,irontail,megahorn,protect,psychic,psywave,rest,roar,strength,takedown,thunderbolt,tickle,watergun,waterpulse,whirlpool
Ditto;transform
Eevee;bodyslam,charm,growl,headbutt,irontail,mudslap,protect,quickattack,rest,sandattack,shadowball,swift,tackle,tailwhip,takedown,tickle
Vaporeon;aquatail,blizzard,bodyslam,bubblebeam,charm,growl,headbutt,hydropump,irontail,mudslap,protect,quickattack,rest,roar,sandattack,shadowball,strength,swift,tackle,tailwhip,takedown,watergun,waterpulse,whirlpool
Jolteon;agility,bodyslam,charm,flash,growl,headbutt,irontail,mudslap,protect,quickattack,rest,roar,sandattack,shadowball,strength,swift,tackle,tailwhip,takedown,thunderbolt,thundershock,thunderwave
Flareon;bodyslam,charm,fireblast,firespin,flamethrower,growl,headbutt,heatwave,irontail,leer,mudslap,protect,quickattack,rest,roar,sandattack,scaryface,shadowball,strength,swift,tackle,tailwhip,takedown
Espeon;bodyslam,charm,cut,flash,growl,headbutt,irontail,mudslap,protect,psychic,quickattack,rest,sandattack,shadowball,swift,tackle,tailwhip,takedown
Porygon;aerialace,agility,blizzard,electroweb,flash,headbutt,irontail,protect,psychic,psywave,rest,shadowball,swift,tackle,takedown,thunderbolt,thundershock,thunderwave
Omanyte;blizzard,bodyslam,bubblebeam,headbutt,hydropump,leer,protect,rest,rockslide,rocktomb,sandattack,sandstorm,takedown,tickle,watergun,waterpulse,whirlpool
Omastar;blizzard,bodyslam,bubblebeam,headbutt,hydropump,leer,protect,rest,rockslide,rocktomb,sandattack,sandstorm,takedown,tickle,watergun,waterpulse,whirlpool
Kabuto;aerialace,aquajet,blizzard,bodyslam,bubblebeam,harden,headbutt,hydropump,leer,megadrain,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,screech,takedown,watergun,waterpulse,whirlpool
Kabutops;aerialace,aquajet,aquatail,blizzard,bodyslam,bubblebeam,cut,furycutter,harden,headbutt,hydropump,leer,megadrain,megakick,mudslap,protect,rest,rockslide,rocktomb,sandattack,sandstorm,screech,swordsdance,takedown,watergun,waterpulse,whirlpool
Aerodactyl;aerialace,agility,aircutter,aquatail,bulldoze,earthquake,fireblast,flamethrower,fly,headbutt,heatwave,hurricane,irontail,protect,rest,roar,rockslide,rocktomb,sandstorm,scaryface,strength,swift,takedown,whirlwind
